day,open,high,low,close,volume
20150714,1.10045,1.10836,1.09658,1.10081,136132
20150715,1.10082,1.10356,1.09298,1.09481,133659
20150716,1.09467,1.09625,1.08555,1.08745,132268
20150717,1.08745,1.0907,1.08282,1.08282,107418
20150720,1.08303,1.08701,1.08087,1.08249,104210
20150721,1.08248,1.09686,1.08117,1.0934,126320
20150722,1.09339,1.09665,1.08699,1.09286,124500
20150723,1.09286,1.10183,1.09217,1.09845,129048
20150724,1.09845,1.09957,1.09253,1.0982,107137
20150727,1.09813,1.11293,1.09689,1.10878,126208
20150728,1.10884,1.10995,1.10221,1.106,109866
20150729,1.10597,1.10838,1.0967,1.09833,115969
20150730,1.09837,1.09895,1.08932,1.09319,116835
20150731,1.09323,1.11141,1.09211,1.09836,135484
20150803,1.09706,1.09958,1.09412,1.09498,108510
20150804,1.09495,1.09875,1.0879,1.08809,116235
20150805,1.08808,1.09329,1.08479,1.09056,119447
20150806,1.09056,1.09435,1.08736,1.0925,103728
20150807,1.09247,1.09783,1.08552,1.09659,116409
20150810,1.09636,1.10414,1.09254,1.10186,97573
20150811,1.1019,1.10882,1.09605,1.10416,138041
20150812,1.10417,1.12135,1.10246,1.11575,142500
20150813,1.11573,1.11888,1.108,1.11498,115683
20150814,1.1149,1.11887,1.10979,1.11072,105251
20150817,1.1115,1.11249,1.10586,1.10764,94992
20150818,1.10768,1.10937,1.10175,1.1021,90499
20150819,1.10218,1.11343,1.1018,1.11194,117276
20150820,1.11194,1.12447,1.1107,1.12414,125841
20150821,1.12411,1.13883,1.12292,1.13852,156976
20150824,1.1376,1.17139,1.13694,1.16184,261346
20150825,1.16184,1.16218,1.13969,1.15164,225504
20150826,1.15165,1.15614,1.12916,1.13131,224067
20150827,1.13136,1.13645,1.1203,1.12457,170655
20150828,1.12439,1.13097,1.1156,1.11799,139996
20150831,1.117,1.12625,1.11693,1.12105,115787
20150901,1.12098,1.13321,1.12081,1.1313,167011
20150902,1.1313,1.13195,1.12164,1.12269,146328
20150903,1.12269,1.12432,1.10873,1.11231,137225
20150904,1.1123,1.1187,1.10895,1.11398,141542
20150907,1.1162,1.11777,1.11213,1.1169,94452
20150908,1.1169,1.12294,1.11526,1.12015,126527
20150909,1.12014,1.12163,1.11317,1.12065,135353
20150910,1.12068,1.12953,1.11718,1.12795,155271
20150911,1.12783,1.13494,1.12541,1.13344,132393
20150914,1.13307,1.13731,1.12837,1.13157,100389
20150915,1.13158,1.13287,1.12589,1.1268,111458
20150916,1.1268,1.13205,1.12141,1.12893,107581
20150917,1.12893,1.14412,1.12846,1.14343,135306
20150918,1.14347,1.14601,1.12694,1.12998,143341
20150921,1.12835,1.13301,1.11812,1.11892,114428
20150922,1.11891,1.12075,1.11133,1.11194,116240
20150923,1.1119,1.12136,1.11051,1.11856,121615
20150924,1.11852,1.12959,1.11644,1.12292,141137
20150925,1.12292,1.12306,1.11162,1.11912,141074
20150928,1.1183,1.12476,1.11467,1.12442,134224
20150929,1.12437,1.12814,1.11938,1.12483,139052
20150930,1.12483,1.12613,1.11573,1.11758,120790
20151001,1.11757,1.12091,1.11351,1.11938,111308
20151002,1.11938,1.13184,1.11504,1.12098,140625
20151005,1.12195,1.12893,1.11736,1.11862,128306
20151006,1.1186,1.12795,1.11719,1.12703,113469
20151007,1.12705,1.12842,1.12113,1.12372,123330
20151008,1.12372,1.13272,1.12345,1.12755,117436
20151009,1.12748,1.13871,1.12671,1.13573,121344
20151012,1.13602,1.13968,1.13552,1.13578,74258
20151013,1.13578,1.1411,1.13442,1.13787,102686
20151014,1.13787,1.1489,1.13774,1.14735,115352
20151015,1.14733,1.14951,1.13631,1.13856,128051
20151016,1.13862,1.1396,1.13342,1.1344,106159
20151019,1.13558,1.1379,1.13058,1.13259,95532
20151020,1.13257,1.1387,1.13239,1.13448,91392
20151021,1.13461,1.13773,1.13342,1.13385,90730
20151022,1.13384,1.13511,1.11002,1.11085,138236
20151023,1.11085,1.11398,1.09965,1.10161,146940
20151026,1.10002,1.10682,1.10002,1.10576,105043
20151027,1.1057,1.10786,1.10302,1.10501,101804
20151028,1.10499,1.10957,1.08969,1.09219,127752
20151029,1.09216,1.09858,1.09031,1.09757,127578
20151030,1.09762,1.10725,1.09655,1.10038,145195
20151102,1.10353,1.10528,1.10003,1.1015,97268
20151103,1.1015,1.10301,1.09363,1.09629,101276
20151104,1.09623,1.09678,1.08441,1.08643,121832
20151105,1.08638,1.08973,1.08335,1.08836,120263
20151106,1.08832,1.08937,1.07068,1.0737,123007
20151109,1.07285,1.07901,1.07196,1.07512,118402
20151110,1.07508,1.0764,1.06742,1.07241,115201
20151111,1.07233,1.07736,1.07057,1.07423,101863
20151112,1.07412,1.08302,1.06911,1.08125,148389
20151113,1.08124,1.0817,1.0714,1.07691,130036
20151116,1.074,1.0758,1.06746,1.06859,119240
20151117,1.06859,1.06906,1.06307,1.06419,123329
20151118,1.06419,1.06924,1.0617,1.0659,109515
20151119,1.06588,1.07629,1.06554,1.07332,131397
20151120,1.07328,1.07382,1.06401,1.06456,113751
20151123,1.06382,1.06567,1.05939,1.06366,109509
20151124,1.06366,1.06732,1.06197,1.06427,113422
20151125,1.06423,1.06892,1.05661,1.06239,130610
20151126,1.06239,1.06274,1.06,1.06097,67281
20151127,1.06097,1.0638,1.05685,1.05886,82909
20151130,1.05886,1.0595,1.05577,1.05639,90101
20151201,1.05638,1.0637,1.05628,1.06318,106074
20151202,1.06314,1.06363,1.05507,1.06128,117455
20151203,1.06128,1.09811,1.05225,1.0939,180718
20151204,1.09383,1.09561,1.0836,1.08748,174016
20151207,1.08703,1.08875,1.0796,1.08366,104598
20151208,1.08363,1.09024,1.08302,1.08916,115873
20151209,1.08907,1.10427,1.08791,1.10243,140404
20151210,1.10238,1.10244,1.09256,1.09405,124563
20151211,1.09405,1.10307,1.09266,1.09808,142537
20151214,1.09834,1.10485,1.09455,1.09913,147939
20151215,1.09909,1.10596,1.09046,1.09283,136076
20151216,1.09286,1.10113,1.08879,1.0911,159115
20151217,1.09105,1.09138,1.08025,1.08254,133006
20151218,1.08252,1.08744,1.08048,1.08628,144246
20151221,1.08521,1.09388,1.0848,1.09138,108656
20151222,1.09137,1.0984,1.09024,1.09559,98836
20151223,1.09558,1.09569,1.08699,1.0911,81679
20151224,1.09109,1.09675,1.09035,1.09524,47939
20151228,1.09392,1.09925,1.09392,1.0967,60183
20151229,1.0967,1.09917,1.08992,1.09196,71094
20151230,1.09189,1.09437,1.09019,1.09318,75694
20151231,1.09314,1.09372,1.08529,1.08656,54048
20160104,1.08702,1.09464,1.07811,1.08295,130294
20160105,1.08296,1.08388,1.07106,1.07469,105307
20160106,1.07468,1.07995,1.07147,1.07802,125430
20160107,1.07798,1.09401,1.07711,1.09294,154091
20160108,1.09288,1.09335,1.08032,1.0919,161639
20160111,1.09191,1.09697,1.08476,1.08588,129673
20160112,1.08587,1.09001,1.08196,1.08565,125055
20160113,1.08565,1.08876,1.08048,1.08764,132919
20160114,1.08763,1.09431,1.08345,1.08643,153182
20160115,1.08639,1.09845,1.08544,1.09113,164930
20160118,1.09189,1.09277,1.0869,1.08908,96319
20160119,1.08908,1.09388,1.08592,1.09069,117881
20160120,1.09069,1.09759,1.08772,1.08883,157648
20160121,1.08889,1.09214,1.07778,1.08732,186306
20160122,1.08732,1.08765,1.07893,1.07895,135282
20160125,1.07913,1.08568,1.07892,1.0848,106454
20160126,1.08478,1.08742,1.08188,1.08692,106751
20160127,1.08692,1.09163,1.08507,1.08931,127170
20160128,1.08916,1.09675,1.08696,1.09388,122209
20160129,1.09388,1.09486,1.08099,1.08307,162222
20160201,1.0831,1.09127,1.08146,1.08878,107090
20160202,1.08878,1.09399,1.0884,1.09183,110252
20160203,1.09165,1.11454,1.09037,1.11029,163625
20160204,1.11029,1.12389,1.10694,1.12073,184162
20160205,1.12071,1.12462,1.11087,1.11529,159514
20160208,1.11433,1.12158,1.10864,1.11926,156621
20160209,1.11921,1.13378,1.11623,1.12923,206344
20160210,1.12904,1.13114,1.11603,1.12895,212964
20160211,1.12895,1.13763,1.12739,1.13223,251614
20160212,1.13223,1.13336,1.12141,1.12526,185370
20160215,1.12339,1.12496,1.11278,1.11546,125419
20160216,1.11533,1.11929,1.11241,1.11437,146519
20160217,1.11411,1.11791,1.11061,1.11266,147843
20160218,1.11267,1.11495,1.1071,1.11058,142073
20160219,1.11058,1.11391,1.10667,1.1126,139850
20160222,1.11166,1.11246,1.10032,1.10289,123487
20160223,1.10287,1.10526,1.099,1.1019,138577
20160224,1.10188,1.1046,1.09574,1.10129,160383
20160225,1.10126,1.105,1.09867,1.10176,140469
20160226,1.10177,1.10682,1.09116,1.09246,142330
20160229,1.09123,1.09624,1.08592,1.08724,128278
20160301,1.08725,1.08934,1.08341,1.08663,119618
20160302,1.08653,1.08809,1.08255,1.08681,110065
20160303,1.08683,1.09727,1.08536,1.09565,120535
20160304,1.09566,1.10433,1.09031,1.10028,145707
20160307,1.09906,1.10257,1.094,1.1014,109239
20160308,1.10134,1.10578,1.09935,1.10106,129319
20160309,1.10106,1.10347,1.09459,1.09991,122182
20160310,1.09986,1.12177,1.0822,1.11772,193874
20160311,1.11772,1.12096,1.10802,1.11528,150515
20160314,1.11361,1.11761,1.10778,1.11019,110894
20160315,1.11013,1.11249,1.10718,1.11087,114046
20160316,1.11084,1.12423,1.1058,1.12237,131635
20160317,1.12237,1.13424,1.12053,1.13179,154503
20160318,1.13178,1.13369,1.12559,1.12688,118262
20160321,1.12623,1.12847,1.12343,1.12415,101689
20160322,1.12413,1.12599,1.11883,1.12163,119284
20160323,1.12171,1.12233,1.11593,1.11813,102475
20160324,1.11813,1.11876,1.11441,1.11747,95909
20160325,1.11748,1.11808,1.11537,1.11623,36059
20160328,1.11619,1.12199,1.11529,1.11946,46863
20160329,1.11954,1.13032,1.11689,1.12903,124096
20160330,1.12902,1.13654,1.12835,1.1337,134951
20160331,1.13371,1.14119,1.13101,1.13786,132240
20160401,1.13784,1.14379,1.13348,1.13849,143663
20160404,1.14008,1.14126,1.13574,1.13886,107820
20160405,1.13891,1.14051,1.13359,1.13831,127939
20160406,1.13831,1.14316,1.13265,1.13989,133856
20160407,1.13989,1.14539,1.13375,1.13769,147128
20160408,1.1377,1.14192,1.13489,1.13953,116630
20160411,1.14163,1.14468,1.13722,1.14058,102535
20160412,1.14057,1.14647,1.13457,1.1386,116278
20160413,1.13861,1.13912,1.12682,1.12732,123657
20160414,1.12732,1.12947,1.12338,1.12674,115668
20160415,1.12674,1.1317,1.12457,1.12802,96592
20160418,1.13012,1.1332,1.12737,1.13122,98568
20160419,1.13115,1.13846,1.13034,1.13572,98749
20160420,1.13571,1.13878,1.12905,1.12961,105838
20160421,1.12961,1.13985,1.12698,1.1287,131313
20160422,1.12879,1.13086,1.12181,1.12285,121451
20160425,1.12176,1.12781,1.12176,1.12669,105186
20160426,1.12633,1.13395,1.12563,1.12953,109625
20160427,1.12972,1.13612,1.12718,1.13199,116290
20160428,1.13202,1.13678,1.12962,1.13514,142956
20160429,1.13514,1.14593,1.13471,1.14454,142047
20160502,1.14602,1.15359,1.14482,1.15339,108315
20160503,1.15343,1.16163,1.14956,1.14962,128070
20160504,1.14961,1.15294,1.14668,1.14862,131645
20160505,1.14863,1.14937,1.13858,1.14051,105628
20160506,1.14048,1.14796,1.13865,1.14032,118895
20160509,1.13954,1.14197,1.13753,1.13828,101414
20160510,1.13827,1.14098,1.13587,1.1372,99087
20160511,1.13718,1.14465,1.13689,1.1426,91298
20160512,1.1426,1.14291,1.13706,1.13756,96276
20160513,1.13757,1.13798,1.12829,1.1307,116359
20160516,1.13114,1.13422,1.13022,1.13192,81621
20160517,1.132,1.13487,1.13018,1.13123,91596
20160518,1.13124,1.13159,1.12141,1.12163,107862
20160519,1.12155,1.12298,1.11799,1.12026,106653
20160520,1.12026,1.12372,1.11962,1.1222,79950
20160523,1.12085,1.12428,1.11874,1.122,87082
20160524,1.122,1.12268,1.11324,1.11403,98966
20160525,1.11404,1.11668,1.11287,1.11547,92727
20160526,1.1155,1.12167,1.11495,1.11936,96996
20160527,1.11934,1.12006,1.11107,1.11107,90508
20160530,1.1113,1.11446,1.10979,1.11386,57290
20160531,1.11382,1.11734,1.11221,1.11315,102263
20160601,1.11313,1.11939,1.1114,1.11879,106805
20160602,1.11878,1.122,1.11452,1.11504,110465
20160603,1.11503,1.13736,1.11368,1.13662,137389
20160606,1.13559,1.13927,1.13258,1.13533,126202
20160607,1.13536,1.13804,1.13387,1.13565,103753
20160608,1.13567,1.14105,1.13544,1.1394,101212
20160609,1.13933,1.14154,1.13055,1.13171,111664
20160610,1.13164,1.13213,1.12453,1.12497,116948
20160613,1.12493,1.13029,1.1232,1.12906,122367
20160614,1.12907,1.12982,1.11888,1.12071,122623
20160615,1.12072,1.12984,1.11897,1.12597,122705
20160616,1.12597,1.12947,1.11308,1.12247,161133
20160617,1.12241,1.12962,1.12227,1.12739,121564
20160620,1.13311,1.13823,1.1302,1.13137,125692
20160621,1.13136,1.13494,1.12414,1.12419,112052
20160622,1.1242,1.13376,1.12366,1.12958,107664
20160623,1.12958,1.14212,1.12948,1.13847,133145
20160624,1.13847,1.1428,1.09118,1.10847,281003
20160627,1.10068,1.10834,1.09707,1.10249,198285
20160628,1.10247,1.11115,1.101,1.10633,139264
20160629,1.10633,1.11303,1.10492,1.11231,135087
20160630,1.11233,1.11544,1.10241,1.11063,154243
20160701,1.1106,1.11692,1.10719,1.11282,119947
20160704,1.1125,1.11595,1.10978,1.11532,69004
20160705,1.11525,1.11862,1.10621,1.10753,103761
20160706,1.10755,1.11114,1.10292,1.11005,136456
20160707,1.11004,1.11072,1.10525,1.10614,111454
20160708,1.10625,1.11203,1.10073,1.10476,111102
20160711,1.10498,1.10745,1.10156,1.10575,106038
20160712,1.10573,1.1126,1.1052,1.10601,115633
20160713,1.10602,1.11198,1.1042,1.10891,111930
20160714,1.10891,1.11648,1.10876,1.11184,123109
20160715,1.11187,1.11488,1.10245,1.10278,119050
20160718,1.10459,1.1084,1.10373,1.10749,92402
20160719,1.1075,1.10801,1.09998,1.10207,94037
20160720,1.10207,1.10302,1.09812,1.10133,93439
20160721,1.10132,1.10596,1.09797,1.10261,116056
20160722,1.10261,1.10409,1.09554,1.09748,97424
20160725,1.09709,1.09985,1.09518,1.09947,81885
20160726,1.09946,1.10297,1.09782,1.09864,89191
20160727,1.0986,1.10647,1.09613,1.10577,105839
20160728,1.10575,1.11195,1.10519,1.1077,102268
20160729,1.10776,1.11973,1.10728,1.11697,123146
20160801,1.11724,1.11836,1.11552,1.11609,81393
20160802,1.1161,1.12336,1.11582,1.12228,92275
20160803,1.12228,1.12269,1.11406,1.11486,79984
20160804,1.11482,1.11562,1.11137,1.11287,87862
20160805,1.11289,1.11612,1.10457,1.10807,80834
20160808,1.10797,1.11051,1.1072,1.10876,65971
20160809,1.10875,1.11225,1.10704,1.11161,76495
20160810,1.11169,1.11902,1.11125,1.11755,89468
20160811,1.11748,1.11914,1.11351,1.11369,84567
20160812,1.11367,1.12213,1.11311,1.11506,86252
20160815,1.11689,1.12037,1.11536,1.11828,70453
20160816,1.11828,1.13224,1.11773,1.12781,108743
20160817,1.12781,1.13158,1.12406,1.12889,101900
20160818,1.12889,1.13662,1.12842,1.13539,116306
20160819,1.13538,1.13597,1.1304,1.13192,100746
20160822,1.13093,1.13305,1.12709,1.13199,93699
20160823,1.13197,1.1355,1.13031,1.13046,88705
20160824,1.13043,1.13113,1.12451,1.1263,91631
20160825,1.12628,1.12974,1.12591,1.12838,73244
20160826,1.12826,1.13409,1.11809,1.11929,109874
20160829,1.11782,1.12077,1.11579,1.11885,89446
20160830,1.11884,1.11923,1.1132,1.11421,86040
20160831,1.11417,1.11654,1.11231,1.11574,92802
20160901,1.11574,1.12052,1.11275,1.11966,94062
20160902,1.11963,1.1252,1.11504,1.11519,103681
20160905,1.11578,1.11823,1.11397,1.11471,63112
20160906,1.11466,1.1263,1.11408,1.12552,96023
20160907,1.12551,1.12711,1.12289,1.12389,96991
20160908,1.12389,1.1327,1.12345,1.12597,112144
20160909,1.12593,1.12851,1.11984,1.12302,104191
20160912,1.12362,1.12682,1.12103,1.12342,114952
20160913,1.12342,1.12604,1.12039,1.12195,111789
20160914,1.12195,1.12739,1.12104,1.1249,98363
20160915,1.12488,1.12839,1.12191,1.12429,109708
20160916,1.12429,1.12497,1.11494,1.1156,99043
20160919,1.11529,1.11977,1.11506,1.11746,132419
20160920,1.11747,1.12134,1.11493,1.11523,149333
20160921,1.11523,1.11949,1.11229,1.11905,186274
20160922,1.11904,1.12573,1.11847,1.1207,155532
20160923,1.12068,1.12405,1.11937,1.12278,140072
20160926,1.12246,1.12789,1.12211,1.12522,140636
20160927,1.12525,1.12587,1.11909,1.12143,144360
20160928,1.12141,1.12367,1.11817,1.1217,144658
20160929,1.1217,1.12498,1.11968,1.12211,106643
20160930,1.12217,1.12505,1.11534,1.12376,128901
20161003,1.12319,1.12439,1.12051,1.12101,91279
20161004,1.12101,1.12386,1.1138,1.1203,116198
20161005,1.12021,1.12332,1.11897,1.12038,105610
20161006,1.12036,1.12124,1.11397,1.11496,94736
20161007,1.11493,1.12049,1.11043,1.11998,134968
20161010,1.11908,1.12028,1.11313,1.11374,98570
20161011,1.11374,1.11423,1.10489,1.1053,112025
20161012,1.1053,1.10677,1.10043,1.10055,123683
20161013,1.10058,1.10574,1.09855,1.10557,125789
20161014,1.10557,1.10583,1.09704,1.09722,115215
20161017,1.09696,1.10079,1.09636,1.09991,93084
20161018,1.09992,1.10263,1.09699,1.09801,97918
20161019,1.09803,1.10046,1.09551,1.09728,94916
20161020,1.09729,1.10393,1.09157,1.0929,106959
20161021,1.09287,1.09296,1.08593,1.08804,105069
20161024,1.08816,1.08994,1.08595,1.08804,84848
20161025,1.08808,1.09047,1.0851,1.08874,104182
20161026,1.08873,1.09464,1.08743,1.09081,99378
20161027,1.09077,1.0942,1.08824,1.08958,102082
20161028,1.08974,1.09916,1.08929,1.09843,108154
20161031,1.09853,1.09906,1.09357,1.09795,90154
20161101,1.09804,1.10689,1.09599,1.10549,97231
20161102,1.10541,1.11229,1.10495,1.10971,111377
20161103,1.10957,1.11258,1.10596,1.11043,102668
20161104,1.11059,1.11399,1.10796,1.11389,96615
20161107,1.10817,1.11102,1.10274,1.10394,105247
20161108,1.10395,1.10669,1.10087,1.10239,92226
20161109,1.10139,1.1298,1.09069,1.0909,211924
20161110,1.09091,1.09536,1.08648,1.08908,159809
20161111,1.08917,1.09233,1.08303,1.08597,147988
20161114,1.08372,1.08402,1.07088,1.07359,163918
20161115,1.07359,1.08163,1.07139,1.07196,134383
20161116,1.07196,1.07594,1.0666,1.06899,124147
20161117,1.069,1.07454,1.06197,1.06247,118589
20161118,1.0625,1.06427,1.05691,1.05885,138378
20161121,1.05919,1.06489,1.05784,1.06269,131685
20161122,1.06269,1.06577,1.05835,1.06258,120793
20161123,1.06269,1.06434,1.05258,1.0553,116239
20161124,1.05532,1.05852,1.05178,1.05522,110750
20161125,1.05498,1.06271,1.05382,1.05903,126252
20161128,1.06101,1.06851,1.05634,1.06131,141106
20161129,1.06126,1.06541,1.05647,1.06487,119433
20161130,1.06487,1.06663,1.05525,1.05872,127877
20161201,1.05878,1.06686,1.05844,1.066,131533
20161202,1.06597,1.06897,1.06251,1.06716,117197
20161205,1.05913,1.07961,1.05051,1.07626,150042
20161206,1.07628,1.07851,1.06982,1.07181,103003
20161207,1.07144,1.07682,1.07097,1.07519,91811
20161208,1.07523,1.08733,1.05972,1.06126,108726
20161209,1.06119,1.06295,1.05307,1.0557,103945
20161212,1.05383,1.06515,1.0525,1.06342,111319
20161213,1.06328,1.06668,1.06034,1.06232,106361
20161214,1.06232,1.06699,1.04964,1.05333,113271
20161215,1.05333,1.0539,1.03663,1.04124,143566
20161216,1.04122,1.04737,1.04005,1.04511,123706
20161219,1.04369,1.04793,1.03924,1.0401,107018
20161220,1.03997,1.04177,1.03521,1.0386,96497
20161221,1.03855,1.04508,1.03822,1.04231,97986
20161222,1.04218,1.04989,1.04214,1.04362,102748
20161223,1.04336,1.04684,1.04264,1.04559,75957
20161227,1.04543,1.0463,1.04319,1.04543,83386
20161228,1.04543,1.04795,1.0372,1.04086,97903
20161229,1.04107,1.04937,1.04075,1.04889,102370
20161230,1.04845,1.06518,1.04828,1.05173,131164
20170103,1.04569,1.049,1.03403,1.04048,117648
20170104,1.04049,1.04994,1.03897,1.04864,113909
20170105,1.04861,1.0615,1.04808,1.06053,122872
20170106,1.06033,1.06214,1.05248,1.05308,103628
20170109,1.05305,1.05827,1.05107,1.05725,100204
20170110,1.05725,1.06266,1.05507,1.05538,107457
20170111,1.05542,1.06226,1.04538,1.05818,117613
20170112,1.05818,1.06845,1.05713,1.06111,135972
20170113,1.06117,1.06732,1.05961,1.06391,111943
20170116,1.06279,1.06356,1.05793,1.05951,108896
20170117,1.05951,1.0719,1.05947,1.07123,125032
20170118,1.07125,1.07152,1.06283,1.0629,108563
20170119,1.0629,1.06765,1.0589,1.06632,116563
20170120,1.06631,1.07093,1.0625,1.07038,119825
20170123,1.06988,1.07692,1.0694,1.0764,129108
20170124,1.07641,1.07748,1.07203,1.07309,118068
20170125,1.07301,1.07695,1.07112,1.07459,116512
20170126,1.0746,1.07654,1.06575,1.06817,122629
20170127,1.06815,1.07248,1.06582,1.06965,107546
20170130,1.07143,1.07399,1.06201,1.06943,102217
20170131,1.06943,1.08121,1.06847,1.07968,140887
20170201,1.07968,1.08072,1.0733,1.07675,112559
20170202,1.07681,1.08287,1.07558,1.07568,126853
20170203,1.07571,1.07976,1.07115,1.07852,120353
20170206,1.07887,1.07906,1.07057,1.07491,114734
20170207,1.07491,1.07498,1.06559,1.0682,116486
20170208,1.06822,1.07139,1.06404,1.06973,109861
20170209,1.06976,1.07094,1.06508,1.06542,88183
20170210,1.06541,1.06675,1.06075,1.06376,91422
20170213,1.06353,1.06583,1.05919,1.05972,76830
20170214,1.05971,1.06332,1.05607,1.05766,75636
20170215,1.05766,1.0609,1.05211,1.05992,86122
20170216,1.05984,1.06791,1.05907,1.06737,79396
20170217,1.06737,1.06764,1.06053,1.06109,79771
20170220,1.06074,1.06327,1.06031,1.06103,68195
20170221,1.06103,1.06147,1.05258,1.05357,80036
20170222,1.05357,1.05738,1.04936,1.05573,104277
20170223,1.05571,1.0595,1.05374,1.05812,84845
20170224,1.05812,1.06177,1.05569,1.0557,83948
20170227,1.05625,1.06301,1.05517,1.05856,83008
20170228,1.05866,1.063,1.05698,1.05761,88374
20170301,1.05761,1.05892,1.05143,1.05462,108899
20170302,1.05463,1.05509,1.04948,1.05064,94094
20170303,1.05065,1.06237,1.05016,1.06191,91785
20170306,1.06073,1.06396,1.05745,1.05815,88567
20170307,1.05797,1.06015,1.05583,1.05654,74156
20170308,1.05653,1.05739,1.05348,1.05391,83282
20170309,1.05394,1.0615,1.05249,1.0576,91037
20170310,1.05756,1.06989,1.05722,1.06699,91111
20170313,1.06748,1.07141,1.06521,1.06531,82908
20170314,1.06531,1.06624,1.06004,1.06035,80533
20170315,1.06041,1.07398,1.06031,1.07336,89936
20170316,1.07338,1.07701,1.07056,1.0765,108368
20170317,1.0765,1.07821,1.07273,1.07364,86267
20170320,1.07375,1.07771,1.0725,1.07395,68009
20170321,1.07395,1.08189,1.07193,1.081,88656
20170322,1.08095,1.08244,1.07758,1.07967,90043
20170323,1.07965,1.08046,1.07678,1.07825,79001
20170324,1.07825,1.08179,1.07603,1.08039,76221
20170327,1.083,1.09053,1.08271,1.08639,78717
20170328,1.08637,1.08724,1.07988,1.08115,65538
20170329,1.08114,1.08262,1.07399,1.07645,79814
20170330,1.07652,1.07696,1.06719,1.0674,74146
20170331,1.06736,1.07015,1.06515,1.06579,74000
20170403,1.06614,1.06809,1.06423,1.06695,64282
20170404,1.06696,1.0677,1.06355,1.06728,59139
20170405,1.06721,1.06889,1.06349,1.0663,61516
20170406,1.06617,1.06838,1.0629,1.06435,63471
20170407,1.06435,1.06657,1.05805,1.05912,72406
20170410,1.0588,1.06064,1.05697,1.05956,55225
20170411,1.05951,1.06298,1.05786,1.06037,50201
20170412,1.06021,1.06748,1.05888,1.0664,50829
20170413,1.06642,1.06774,1.0609,1.06129,58828
20170414,1.06108,1.06295,1.06058,1.06102,181307
20170417,1.06141,1.06701,1.06027,1.06413,53300
20170418,1.06398,1.07357,1.06358,1.07287,74664
20170419,1.07286,1.0736,1.06997,1.07092,56354
20170420,1.07088,1.07774,1.0708,1.07155,54912
20170421,1.07159,1.07377,1.06821,1.07261,61337
20170424,1.08991,1.09043,1.08207,1.08675,90841
20170425,1.08677,1.09497,1.08512,1.09243,61487
20170426,1.09239,1.09504,1.08554,1.09033,69075
20170427,1.09014,1.09324,1.08515,1.08712,68172
20170428,1.08702,1.09471,1.08569,1.0899,70381
20170501,1.08903,1.09235,1.0884,1.08981,48814
20170502,1.0897,1.09329,1.08882,1.09285,54459
20170503,1.09272,1.09366,1.08826,1.08848,60332
20170504,1.08836,1.0987,1.08749,1.09826,65380
20170505,1.09825,1.09987,1.09498,1.09984,66026
20170508,1.10153,1.10166,1.09161,1.09236,75910
20170509,1.09236,1.09332,1.08633,1.08735,61739
20170510,1.08721,1.08977,1.08532,1.0867,62359
20170511,1.08669,1.08927,1.08389,1.08605,55621
20170512,1.08604,1.09338,1.08555,1.09312,56806
20170515,1.09318,1.09892,1.09224,1.09746,55873
20170516,1.09746,1.1097,1.09726,1.10824,65341
20170517,1.10803,1.1162,1.10789,1.11584,59516
20170518,1.11584,1.11717,1.10755,1.11028,90901
20170519,1.11028,1.12116,1.10958,1.12062,68134
20170522,1.12067,1.12633,1.11613,1.12368,60638
20170523,1.12368,1.12672,1.1175,1.11823,69313
20170524,1.11822,1.12197,1.11683,1.12181,63823
20170525,1.12185,1.12499,1.11935,1.12097,54954
20170526,1.12096,1.12345,1.11603,1.11775,53080
20170529,1.11698,1.11896,1.11616,1.11647,35245
20170530,1.11642,1.12046,1.11095,1.11858,55690
20170531,1.11858,1.12519,1.11644,1.1243,57793
20170601,1.1243,1.12565,1.1202,1.12122,50321
20170602,1.12119,1.12849,1.12048,1.12832,45443
20170605,1.12708,1.12835,1.12341,1.12538,44797
20170606,1.12539,1.12831,1.12402,1.1276,45940
20170607,1.1276,1.12816,1.12039,1.12554,49376
20170608,1.12554,1.12688,1.11955,1.12139,53490
20170609,1.12138,1.12357,1.11663,1.11959,62464
20170612,1.12043,1.12319,1.11917,1.1202,43206
20170613,1.1202,1.12245,1.11852,1.12105,40390
20170614,1.12105,1.12956,1.11928,1.12162,118412
20170615,1.12167,1.12283,1.11319,1.11435,59677
20170616,1.11434,1.12014,1.11383,1.11932,43551
20170619,1.12039,1.12124,1.1143,1.11482,44805
20170620,1.11483,1.11648,1.11187,1.11336,48730
20170621,1.11336,1.11688,1.11273,1.11675,47026
20170622,1.114,1.115,1.1138,1.1147,368
20170623,1.11499,1.12085,1.11448,1.11941,84557
20170626,1.11957,1.12196,1.11716,1.11804,56732
20170627,1.11808,1.13492,1.11685,1.13374,85483
20170628,1.13373,1.13905,1.12915,1.13767,101618
20170629,1.13767,1.14452,1.13741,1.14398,94977
20170630,1.14399,1.14451,1.13919,1.14193,91590
20170703,1.1415,1.14266,1.13549,1.13635,74145
20170704,1.13576,1.13766,1.13364,1.13422,71043
20170705,1.13418,1.13684,1.13124,1.13505,77854
20170706,1.13508,1.14246,1.13297,1.14223,90095
20170707,1.14229,1.14394,1.13795,1.13995,88431
20170710,1.13953,1.1418,1.13816,1.13988,75912
20170711,1.13988,1.14794,1.13825,1.14669,147629
20170712,1.14669,1.14892,1.13914,1.14108,185959
